Time (s),Speed (km/h),Torque (Nm),RPM,Gear,Drag (N),Coolant (C),Oil (C),RPM/s,Acceleration (m/s2)
50.6,318.846,732.435,6228.89,7,3947.18,87.9988,103.011,11.2894,0.160524
50.7,318.903,732.359,6230.02,7,3948.61,88.0182,103.011,11.2267,0.159632
50.8,318.96,732.283,6231.13,7,3950.04,88.0153,103.011,11.1643,0.158744
50.9,319.017,732.208,6232.24,7,3951.45,88.0125,103.011,11.1022,0.157642
51,319.073,732.132,6233.35,7,3952.86,88.0096,103.011,11.0405,0.156985
51.1,319.13,732.058,6234.44,7,3954.26,88.0067,103.011,10.9791,0.156112
51.2,319.186,731.984,6235.54,7,3955.66,88.0039,103.011,10.9181,0.155244
51.3,319.241,731.91,6236.62,7,3957.04,88.001,103.011,10.8574,0.15438
51.4,319.296,731.836,6237.7,7,3958.42,87.9981,103.011,10.797,0.153522
51.5,319.351,731.763,6238.78,7,3959.79,88.0176,103.011,10.7369,0.152668
51.6,319.406,731.691,6239.84,7,3961.15,88.0147,103.011,10.6772,0.151818
51.7,319.46,731.618,6240.9,7,3962.51,88.0118,103.011,10.6178,0.150974
51.8,319.514,731.547,6241.96,7,3963.86,88.0089,103.011,10.5587,0.150134
51.9,319.568,731.475,6243.01,7,3965.2,88.0061,103.011,10.4999,0.149089
52,319.622,731.404,6244.05,7,3966.53,88.0032,103.011,10.4415,0.148467
52.1,319.675,731.334,6245.09,7,3967.86,88.0003,103.011,10.3834,0.147641
52.2,319.728,731.263,6246.13,7,3969.18,87.9975,103.01,10.3256,0.146819
52.3,319.78,731.194,6247.15,7,3970.49,88.0169,103.01,10.2681,0.146001
52.4,319.832,731.124,6248.17,7,3971.8,88.014,103.01,10.2109,0.145188
52.5,319.884,731.055,6249.19,7,3973.1,88.0112,103.01,10.154,0.144379
52.6,319.936,730.986,6250.2,7,3974.39,88.0083,103.01,10.0975,0.143575
52.7,319.988,730.918,6251.2,7,3975.67,88.0054,103.01,10.0412,0.142775
52.8,320.039,730.85,6252.2,7,3976.95,88.0025,103.01,9.98526,0.14198
52.9,320.089,730.783,6253.19,7,3978.22,87.9997,103.01,9.92962,0.140991
53,320.14,730.716,6254.18,7,3979.48,88.0192,103.01,9.87429,0.140402
53.1,320.19,730.649,6255.16,7,3980.74,88.0163,103.01,9.81925,0.139619
53.2,320.24,730.582,6256.14,7,3981.99,88.0134,103.01,9.76452,0.138841
53.3,320.29,730.516,6257.11,7,3983.23,88.0105,103.01,9.71008,0.138067
53.4,320.339,730.451,6258.08,7,3984.47,88.0077,103.01,9.65594,0.137297
53.5,320.389,730.385,6259.04,7,3985.7,88.0048,103.01,9.6021,0.136532
53.6,320.437,730.321,6259.99,7,3986.92,88.0019,103.01,9.54855,0.13577
53.7,320.486,730.256,6260.94,7,3988.14,87.999,103.01,9.49529,0.135013
53.8,320.534,730.192,6261.89,7,3989.35,88.0185,103.01,9.44232,0.13426
53.9,320.582,730.128,6262.82,7,3990.55,88.0156,103.01,9.38965,0.133324
54,320.63,730.064,6263.76,7,3991.75,88.0128,103.01,9.33726,0.132766
54.1,320.678,730.001,6264.69,7,3992.94,88.0099,103.01,9.28516,0.132025
54.2,320.725,729.939,6265.61,7,3994.13,88.007,103.01,9.23334,0.131288
54.3,320.772,729.876,6266.53,7,3995.3,88.0041,103.01,9.18181,0.130555
54.4,320.819,729.814,6267.44,7,3996.47,88.0013,103.01,9.13055,0.129827
54.5,320.865,729.752,6268.35,7,3997.64,87.9984,103.01,9.07958,0.129102
54.6,320.911,729.691,6269.25,7,3998.8,88.0179,103.01,9.02889,0.128381
54.7,320.957,729.63,6270.15,7,3999.95,88.015,103.01,8.97848,0.127664
54.8,321.003,729.569,6271.04,7,4001.09,88.0121,103.01,8.92834,0.126951
54.9,321.049,729.509,6271.93,7,4002.23,88.0093,103.01,8.87847,0.126066
55,321.094,729.449,6272.81,7,4003.37,88.0064,103.01,8.82888,0.125537
55.1,321.139,729.389,6273.69,7,4004.49,88.0035,103.01,8.77956,0.124836
55.2,321.183,729.33,6274.56,7,4005.62,88.0006,103.01,8.73052,0.124139
55.3,321.228,729.271,6275.43,7,4006.73,87.9978,103.01,8.68174,0.123445
55.4,321.272,729.212,6276.3,7,4007.84,88.0173,103.01,8.63322,0.122755
55.5,321.316,729.153,6277.15,7,4008.94,88.0144,103.01,8.58498,0.122069
55.6,321.36,729.095,6278.01,7,4010.04,88.0115,103.01,8.537,0.121387
55.7,321.403,729.038,6278.86,7,4011.13,88.0087,103.01,8.48928,0.120708
55.8,321.446,728.98,6279.7,7,4012.21,88.0058,103.01,8.44182,0.120034
55.9,321.489,728.923,6280.54,7,4013.29,88.0029,103.01,8.39463,0.119196
56,321.532,728.866,6281.38,7,4014.37,88,103.009,8.34769,0.118695
56.1,321.574,728.81,6282.21,7,4015.43,87.9971,103.009,8.30101,0.118032
56.2,321.617,728.754,6283.03,7,4016.5,88.0167,103.009,8.25459,0.117371
56.3,321.659,728.698,6283.85,7,4017.55,88.0138,103.009,8.20842,0.116715
56.4,321.701,728.643,6284.67,7,4018.6,88.0109,103.009,8.16251,0.116062
56.5,321.742,728.587,6285.48,7,4019.64,88.0081,103.009,8.11685,0.115413
56.6,321.783,728.532,6286.29,7,4020.68,88.0052,103.009,8.07144,0.114767
56.7,321.824,728.478,6287.09,7,4021.72,88.0023,103.009,8.02628,0.114125
56.8,321.865,728.424,6287.89,7,4022.74,87.9994,103.009,7.98136,0.113486
56.9,321.906,728.37,6288.68,7,4023.76,88.019,103.009,7.9367,0.112694
57,321.946,728.316,6289.47,7,4024.78,88.0161,103.009,7.89228,0.11222
57.1,321.987,728.263,6290.26,7,4025.79,88.0132,103.009,7.84811,0.111592
57.2,322.026,728.21,6291.04,7,4026.8,88.0103,103.009,7.80417,0.110967
57.3,322.066,728.157,6291.81,7,4027.79,88.0075,103.009,7.76048,0.110346
57.4,322.106,728.104,6292.58,7,4028.79,88.0046,103.009,7.71703,0.109728
57.5,322.145,728.052,6293.35,7,4029.78,88.0017,103.009,7.67382,0.109114
57.6,322.184,728,6294.11,7,4030.76,87.9988,103.009,7.63085,0.108503
57.7,322.223,727.949,6294.87,7,4031.74,88.0184,103.009,7.58812,0.107895
57.8,322.262,727.897,6295.63,7,4032.71,88.0155,103.009,7.54562,0.107291
57.9,322.3,727.846,6296.38,7,4033.68,88.0126,103.009,7.50335,0.106541
58,322.338,727.796,6297.12,7,4034.64,88.0097,103.009,7.46132,0.106092
58.1,322.376,727.745,6297.87,7,4035.59,88.0069,103.009,7.41952,0.105498
58.2,322.414,727.695,6298.6,7,4036.54,88.004,103.009,7.37795,0.104907
58.3,322.451,727.645,6299.34,7,4037.49,88.0011,103.009,7.33661,0.104319
58.4,322.489,727.595,6300.07,7,4038.43,87.9982,103.009,7.29549,0.103734
58.5,322.526,727.546,6300.79,7,4039.37,88.0178,103.009,7.25461,0.103153
58.6,322.563,727.497,6301.51,7,4040.3,88.0149,103.009,7.21395,0.102575
58.7,322.6,727.448,6302.23,7,4041.22,88.0121,103.009,7.17351,0.102
58.8,322.636,727.4,6302.94,7,4042.14,88.0092,103.009,7.1333,0.101428
58.9,322.672,727.352,6303.65,7,4043.06,88.0063,103.009,7.0933,0.100718
59,322.708,727.304,6304.36,7,4043.97,88.0034,103.009,7.05353,0.100294
59.1,322.744,727.256,6305.06,7,4044.87,88.0005,103.009,7.01398,0.0997313
59.2,322.78,727.208,6305.76,7,4045.77,87.9976,103.009,6.97465,0.0991721
59.3,322.816,727.161,6306.45,7,4046.67,88.0173,103.009,6.93554,0.0986159
59.4,322.851,727.114,6307.14,7,4047.56,88.0144,103.009,6.89664,0.0980628
59.5,322.886,727.068,6307.83,7,4048.44,88.0115,103.009,6.85795,0.0975128
59.6,322.921,727.021,6308.51,7,4049.32,88.0086,103.009,6.81948,0.0969658
59.7,322.956,726.975,6309.19,7,4050.2,88.0057,103.009,6.78123,0.0964218
59.8,322.99,726.929,6309.86,7,4051.07,88.0028,103.009,6.74318,0.0958808
59.9,323.024,726.884,6310.53,7,4051.94,87.9999,103.009,6.70535,0.0952097
60,323.059,726.838,6311.2,7,4052.8,88.0196,103.009,6.66772,0.0948078
60.1,323.093,726.793,6311.86,7,4053.65,88.0167,103.009,6.6303,0.0942758
60.2,323.126,726.749,6312.52,7,4054.51,88.0138,103.009,6.59309,0.0937467
60.3,323.16,726.704,6313.18,7,4055.35,88.0109,103.009,6.55609,0.0932205
60.4,323.193,726.66,6313.83,7,4056.2,88.008,103.009,6.51929,0.0926973
60.5,323.226,726.616,6314.48,7,4057.03,88.0051,103.009,6.48269,0.0921769
60.6,323.259,726.572,6315.12,7,4057.87,88.0022,103.009,6.4463,0.0916594
60.7,323.292,726.528,6315.76,7,4058.69,87.9994,103.009,6.4101,0.0911448
60.8,323.325,726.485,6316.4,7,4059.52,88.019,103.009,6.37411,0.0906331
60.9,323.357,726.442,6317.03,7,4060.34,88.0161,103.009,6.33832,0.0899982
61,323.39,726.399,6317.66,7,4061.15,88.0132,103.009,6.30273,0.089618
61.1,323.422,726.356,6318.29,7,4061.96,88.0104,103.009,6.26733,0.0891147
61.2,323.454,726.314,6318.91,7,4062.77,88.0075,103.009,6.23213,0.0886142
61.3,323.485,726.272,6319.53,7,4063.57,88.0046,103.009,6.19712,0.0881165
61.4,323.517,726.23,6320.15,7,4064.37,88.0017,103.009,6.16231,0.0876215
61.5,323.548,726.188,6320.76,7,4065.16,87.9988,103.009,6.12769,0.0871292
61.6,323.579,726.147,6321.37,7,4065.95,88.0185,103.009,6.09327,0.0866397
61.7,323.61,726.105,6321.98,7,4066.73,88.0156,103.009,6.05903,0.0861529
61.8,323.641,726.065,6322.58,7,4067.51,88.0127,103.009,6.02498,0.0856688
61.9,323.672,726.024,6323.18,7,4068.29,88.0098,103.009,5.99113,0.0850684
62,323.702,725.983,6323.78,7,4069.06,88.0069,103.009,5.95746,0.0847087
62.1,323.733,725.943,6324.37,7,4069.83,88.004,103.009,5.92398,0.0842326
62.2,323.763,725.903,6324.96,7,4070.59,88.0011,103.009,5.89068,0.0837592
62.3,323.793,725.863,6325.54,7,4071.35,87.9982,103.009,5.85757,0.0832884
62.4,323.823,725.823,6326.13,7,4072.1,88.0179,103.009,5.82464,0.0828202
62.5,323.852,725.784,6326.7,7,4072.85,88.015,103.009,5.7919,0.0823546
62.6,323.882,725.745,6327.28,7,4073.6,88.0121,103.009,5.75933,0.0818916
62.7,323.911,725.706,6327.85,7,4074.34,88.0093,103.009,5.72695,0.0814311
62.8,323.94,725.667,6328.42,7,4075.08,88.0064,103.009,5.69475,0.0809732
62.9,323.969,725.629,6328.99,7,4075.81,88.0035,103.009,5.66273,0.0804054
63,323.998,725.59,6329.55,7,4076.54,88.0006,103.009,5.63088,0.0800651
63.1,324.027,725.552,6330.11,7,4077.26,87.9977,103.009,5.59921,0.0796148
63.2,324.055,725.515,6330.67,7,4077.99,88.0174,103.009,5.56772,0.079167
63.3,324.084,725.477,6331.22,7,4078.7,88.0145,103.009,5.5364,0.0787217
63.4,324.112,725.439,6331.77,7,4079.42,88.0116,103.009,5.50526,0.0782789
63.5,324.14,725.402,6332.32,7,4080.13,88.0087,103.009,5.47429,0.0778385
63.6,324.168,725.365,6332.86,7,4080.83,88.0058,103.009,5.44349,0.0774006
63.7,324.195,725.328,6333.41,7,4081.53,88.0029,103.009,5.41286,0.0769651
63.8,324.223,725.292,6333.94,7,4082.23,88,103.009,5.38241,0.0765321
63.9,324.25,725.255,6334.48,7,4082.92,87.9971,103.008,5.35212,0.0759951
64,324.278,725.219,6335.01,7,4083.61,88.0169,103.009,5.322,0.0756732
64.1,324.305,725.183,6335.54,7,4084.3,88.014,103.009,5.29205,0.0752473
64.2,324.332,725.147,6336.07,7,4084.98,88.0111,103.009,5.26227,0.0748238
64.3,324.358,725.112,6336.59,7,4085.66,88.0082,103.009,5.23265,0.0744027
64.4,324.385,725.076,6337.11,7,4086.34,88.0053,103.009,5.20319,0.0739839
64.5,324.411,725.041,6337.63,7,4087.01,88.0024,103.008,5.1739,0.0735674
64.6,324.438,725.006,6338.14,7,4087.68,87.9995,103.008,5.14478,0.0731532
64.7,324.464,724.972,6338.65,7,4088.34,88.0192,103.009,5.11581,0.0727414
64.8,324.49,724.937,6339.16,7,4089,88.0163,103.009,5.08701,0.0723319
64.9,324.516,724.903,6339.67,7,4089.66,88.0134,103.009,5.05837,0.0718241
65,324.542,724.868,6340.17,7,4090.31,88.0105,103.009,5.02989,0.0715196
65.1,324.567,724.834,6340.67,7,4090.96,88.0076,103.009,5.00156,0.0711169
65.2,324.593,724.801,6341.17,7,4091.6,88.0048,103.009,4.9734,0.0707164
65.3,324.618,724.767,6341.66,7,4092.24,88.0019,103.009,4.94539,0.0703181
65.4,324.643,724.733,6342.16,7,4092.88,87.999,103.008,4.91753,0.069922
65.5,324.668,724.7,6342.64,7,4093.52,88.0187,103.009,4.88983,0.0695282
65.6,324.693,724.667,6343.13,7,4094.15,88.0158,103.009,4.86229,0.0691366
65.7,324.718,724.634,6343.61,7,4094.78,88.0129,103.009,4.8349,0.0687471
65.8,324.742,724.602,6344.09,7,4095.4,88.01,103.009,4.80766,0.0683598
65.9,324.767,724.569,6344.57,7,4096.02,88.0071,103.009,4.78058,0.0678797
66,324.791,724.537,6345.05,7,4096.64,88.0042,103.009,4.75364,0.0675917
66.1,324.815,724.505,6345.52,7,4097.25,88.0013,103.009,4.72686,0.0672109
66.2,324.84,724.473,6345.99,7,4097.86,87.9984,103.008,4.70022,0.0668322
66.3,324.863,724.441,6346.46,7,4098.47,88.0182,103.009,4.67374,0.0664556
66.4,324.887,724.409,6346.92,7,4099.07,88.0153,103.009,4.6474,0.066081
66.5,324.911,724.378,6347.39,7,4099.67,88.0124,103.009,4.62121,0.0657086
66.6,324.934,724.347,6347.84,7,4100.27,88.0095,103.009,4.59516,0.0653383
66.7,324.958,724.315,6348.3,7,4100.87,88.0066,103.009,4.56926,0.06497
66.8,324.981,724.285,6348.76,7,4101.46,88.0037,103.009,4.54351,0.0646038
66.9,325.004,724.254,6349.21,7,4102.04,88.0008,103.009,4.5179,0.0641499
67,325.027,724.223,6349.66,7,4102.63,87.9979,103.008,4.49243,0.0638775
67.1,325.05,724.193,6350.1,7,4103.21,88.0177,103.008,4.4671,0.0635174
67.2,325.073,724.163,6350.55,7,4103.78,88.0148,103.009,4.44192,0.0631593
67.3,325.095,724.133,6350.99,7,4104.36,88.0119,103.009,4.41687,0.0628032
67.4,325.118,724.103,6351.43,7,4104.93,88.009,103.009,4.39197,0.0624491
67.5,325.14,724.073,6351.87,7,4105.5,88.0061,103.009,4.3672,0.062097
67.6,325.162,724.044,6352.3,7,4106.06,88.0032,103.009,4.34258,0.0617468
67.7,325.185,724.014,6352.73,7,4106.62,88.0003,103.008,4.31809,0.0613986
67.8,325.207,723.985,6353.16,7,4107.18,87.9974,103.008,4.29373,0.0610523
67.9,325.228,723.956,6353.59,7,4107.74,88.0172,103.008,4.26952,0.0606232
68,325.25,723.927,6354.01,7,4108.29,88.0143,103.008,4.24544,0.0603656
68.1,325.272,723.898,6354.43,7,4108.84,88.0114,103.008,4.22149,0.0600251
68.2,325.293,723.87,6354.85,7,4109.38,88.0085,103.008,4.19768,0.0596865
68.3,325.315,723.842,6355.27,7,4109.93,88.0056,103.008,4.174,0.0593498
68.4,325.336,723.813,6355.69,7,4110.47,88.0027,103.008,4.15045,0.059015
68.5,325.357,723.785,6356.1,7,4111,87.9998,103.008,4.12704,0.0586821
68.6,325.378,723.757,6356.51,7,4111.54,88.0196,103.008,4.10375,0.058351
68.7,325.399,723.73,6356.92,7,4112.07,88.0167,103.009,4.0806,0.0580218
68.8,325.42,723.702,6357.32,7,4112.6,88.0138,103.009,4.05758,0.0576944
68.9,325.44,723.675,6357.73,7,4113.12,88.0109,103.009,4.03468,0.0572887
69,325.461,723.647,6358.13,7,4113.64,88.008,103.009,4.01191,0.0570451
69.1,325.481,723.62,6358.53,7,4114.16,88.0051,103.009,3.98927,0.0567232
69.2,325.502,723.593,6358.92,7,4114.68,88.0022,103.008,3.96676,0.0564031
69.3,325.522,723.566,6359.32,7,4115.19,87.9993,103.008,3.94437,0.0560847
69.4,325.542,723.54,6359.71,7,4115.7,88.0191,103.009,3.92211,0.0557682
69.5,325.562,723.513,6360.1,7,4116.21,88.0162,103.009,3.89997,0.0554534
69.6,325.582,723.487,6360.49,7,4116.72,88.0133,103.009,3.87796,0.0551404
69.7,325.601,723.461,6360.87,7,4117.22,88.0104,103.009,3.85607,0.0548292
69.8,325.621,723.435,6361.26,7,4117.72,88.0075,103.009,3.8343,0.0545196
69.9,325.641,723.409,6361.64,7,4118.21,88.0046,103.009,3.81265,0.0541361
70,325.66,723.383,6362.02,7,4118.71,88.0017,103.009,3.79113,0.0539058
70.1,325.679,723.357,6362.39,7,4119.2,87.9988,103.008,3.76973,0.0536015
70.2,325.698,723.332,6362.77,7,4119.69,88.0186,103.009,3.74844,0.0532988
70.3,325.717,723.306,6363.14,7,4120.17,88.0157,103.009,3.72728,0.0529979
70.4,325.736,723.281,6363.51,7,4120.65,88.0128,103.009,3.70623,0.0526986
70.5,325.755,723.256,6363.88,7,4121.13,88.0099,103.009,3.6853,0.052401
70.6,325.774,723.231,6364.25,7,4121.61,88.007,103.009,3.66449,0.0521051
70.7,325.793,723.206,6364.61,7,4122.09,88.0041,103.009,3.6438,0.0518109
70.8,325.811,723.182,6364.97,7,4122.56,88.0012,103.009,3.62322,0.0515183
70.9,325.83,723.157,6365.33,7,4123.03,87.9983,103.008,3.60275,0.0511558
71,325.848,723.133,6365.69,7,4123.49,88.0181,103.009,3.58241,0.050938
71.1,325.866,723.109,6366.05,7,4123.96,88.0152,103.009,3.56217,0.0506503
71.2,325.884,723.085,6366.4,7,4124.42,88.0123,103.009,3.54205,0.0503642
71.3,325.902,723.061,6366.76,7,4124.88,88.0094,103.009,3.52204,0.0500797
71.4,325.92,723.037,6367.11,7,4125.34,88.0065,103.009,3.50215,0.0497968
71.5,325.938,723.013,6367.45,7,4125.79,88.0036,103.009,3.48236,0.0495155
71.6,325.956,722.99,6367.8,7,4126.24,88.0007,103.008,3.46269,0.0492357
71.7,325.974,722.966,6368.14,7,4126.69,87.9978,103.008,3.44312,0.0489576
71.8,325.991,722.943,6368.49,7,4127.14,88.0176,103.008,3.42367,0.0486809
71.9,326.008,722.92,6368.83,7,4127.58,88.0147,103.009,3.40433,0.0483383
72,326.026,722.897,6369.17,7,4128.02,88.0118,103.009,3.38509,0.0481324
72.1,326.043,722.874,6369.5,7,4128.46,88.0089,103.009,3.36596,0.0478604
72.2,326.06,722.851,6369.84,7,4128.9,88.006,103.009,3.34694,0.0475899
72.3,326.077,722.828,6370.17,7,4129.33,88.0031,103.008,3.32803,0.047321
72.4,326.094,722.806,6370.5,7,4129.76,88.0002,103.008,3.30922,0.0470536
72.5,326.111,722.784,6370.83,7,4130.19,87.9973,103.008,3.29052,0.0467877
72.6,326.128,722.761,6371.16,7,4130.62,88.0171,103.008,3.27192,0.0465232
72.7,326.144,722.739,6371.48,7,4131.04,88.0142,103.008,3.25343,0.0462603
72.8,326.161,722.717,6371.81,7,4131.46,88.0113,103.008,3.23504,0.0459988
72.9,326.177,722.695,6372.13,7,4131.88,88.0084,103.008,3.21675,0.0456749
73,326.194,722.674,6372.45,7,4132.3,88.0055,103.008,3.19857,0.0454803
73.1,326.21,722.652,6372.77,7,4132.72,88.0026,103.008,3.18049,0.0452232
73.2,326.226,722.63,6373.08,7,4133.13,87.9997,103.008,3.16251,0.0449675
73.3,326.242,722.609,6373.4,7,4133.54,88.0196,103.008,3.14463,0.0447133
73.4,326.258,722.588,6373.71,7,4133.95,88.0166,103.008,3.12686,0.0444605
73.5,326.274,722.567,6374.02,7,4134.35,88.0137,103.009,3.10918,0.0442092
73.6,326.29,722.546,6374.33,7,4134.75,88.0108,103.009,3.0916,0.0439592
73.7,326.306,722.525,6374.64,7,4135.16,88.0079,103.009,3.07412,0.0437107
73.8,326.321,722.504,6374.94,7,4135.55,88.005,103.009,3.05674,0.0434635
73.9,326.337,722.483,6375.25,7,4135.95,88.0021,103.008,3.03945,0.0431574
74,326.353,722.463,6375.55,7,4136.35,87.9992,103.008,3.02226,0.0429734
74.1,326.368,722.442,6375.85,7,4136.74,88.0191,103.008,3.00517,0.0427304
74.2,326.383,722.422,6376.15,7,4137.13,88.0162,103.009,2.98818,0.0424887
74.3,326.398,722.402,6376.44,7,4137.52,88.0133,103.009,2.97128,0.0422484
74.4,326.414,722.382,6376.74,7,4137.9,88.0104,103.009,2.95448,0.0420095
74.5,326.429,722.362,6377.03,7,4138.28,88.0075,103.009,2.93777,0.0417719
74.6,326.444,722.342,6377.33,7,4138.67,88.0045,103.009,2.92115,0.0415356
74.7,326.458,722.322,6377.62,7,4139.05,88.0016,103.008,2.90463,0.0413007
74.8,326.473,722.302,6377.91,7,4139.42,87.9987,103.008,2.8882,0.0410671
74.9,326.488,722.283,6378.19,7,4139.8,88.0186,103.008,2.87186,0.0407778
75,326.502,722.263,6378.48,7,4140.17,88.0157,103.009,2.85562,0.0406038
75.1,326.517,722.244,6378.76,7,4140.54,88.0128,103.009,2.83946,0.0403741
75.2,326.531,722.225,6379.04,7,4140.91,88.0099,103.009,2.8234,0.0401457
75.3,326.546,722.206,6379.33,7,4141.28,88.007,103.009,2.80743,0.0399186
