Time (s),Speed (km/h),Torque (Nm),RPM,Gear,Drag (N),Coolant (C),Oil (C),RPM/s,Acceleration (m/s2)
75.4,326.56,722.187,6379.6,7,4141.64,88.0041,103.009,2.79155,0.0396928
75.5,326.574,722.168,6379.88,7,4142,88.0012,103.008,2.77575,0.0394682
75.6,326.588,722.149,6380.16,7,4142.36,87.9983,103.008,2.76005,0.0392449
75.7,326.603,722.131,6380.43,7,4142.72,88.0181,103.008,2.74443,0.0390229
75.8,326.616,722.112,6380.71,7,4143.08,88.0152,103.009,2.7289,0.0388021
75.9,326.63,722.094,6380.98,7,4143.43,88.0123,103.009,2.71346,0.0385286
76,326.644,722.075,6381.25,7,4143.79,88.0094,103.009,2.69811,0.0383642
76.1,326.658,722.057,6381.51,7,4144.14,88.0065,103.009,2.68284,0.0381471
76.2,326.672,722.039,6381.78,7,4144.48,88.0036,103.009,2.66766,0.0379312
76.3,326.685,722.021,6382.05,7,4144.83,88.0007,103.008,2.65256,0.0377166
76.4,326.699,722.003,6382.31,7,4145.18,87.9978,103.008,2.63755,0.0375031
76.5,326.712,721.985,6382.57,7,4145.52,88.0177,103.008,2.62262,0.0372909
76.6,326.725,721.967,6382.83,7,4145.86,88.0148,103.008,2.60778,0.0370798
76.7,326.739,721.95,6383.09,7,4146.2,88.0118,103.009,2.59302,0.03687
76.8,326.752,721.932,6383.35,7,4146.53,88.0089,103.009,2.57834,0.0366613
76.9,326.765,721.915,6383.61,7,4146.87,88.006,103.009,2.56375,0.0364029
77,326.778,721.897,6383.86,7,4147.2,88.0031,103.008,2.54924,0.0362474
77.1,326.791,721.88,6384.12,7,4147.53,88.0002,103.008,2.53481,0.0360423
77.2,326.804,721.863,6384.37,7,4147.86,87.9973,103.008,2.52046,0.0358382
77.3,326.817,721.846,6384.62,7,4148.19,88.0172,103.008,2.50619,0.0356354
77.4,326.83,721.829,6384.87,7,4148.52,88.0143,103.008,2.492,0.0354336
77.5,326.842,721.812,6385.12,7,4148.84,88.0114,103.008,2.4779,0.035233
77.6,326.855,721.795,6385.36,7,4149.16,88.0085,103.008,2.46387,0.0350336
77.7,326.867,721.779,6385.61,7,4149.48,88.0056,103.008,2.44992,0.0348352
77.8,326.88,721.762,6385.85,7,4149.8,88.0027,103.008,2.43605,0.034638
77.9,326.892,721.746,6386.09,7,4150.12,87.9998,103.008,2.42226,0.0343938
78,326.905,721.729,6386.33,7,4150.43,88.0196,103.008,2.40854,0.0342469
78.1,326.917,721.713,6386.57,7,4150.75,88.0167,103.008,2.39491,0.034053
78.2,326.929,721.697,6386.81,7,4151.06,88.0138,103.009,2.38134,0.0338602
78.3,326.941,721.681,6387.05,7,4151.37,88.0109,103.009,2.36786,0.0336684
78.4,326.953,721.665,6387.28,7,4151.67,88.008,103.009,2.35445,0.0334778
78.5,326.965,721.649,6387.52,7,4151.98,88.0051,103.009,2.34112,0.0332882
78.6,326.977,721.633,6387.75,7,4152.28,88.0022,103.008,2.32786,0.0330997
78.7,326.989,721.617,6387.98,7,4152.59,87.9993,103.008,2.31468,0.0329123
78.8,327.001,721.602,6388.21,7,4152.89,88.0192,103.008,2.30157,0.0327259
78.9,327.012,721.586,6388.44,7,4153.19,88.0163,103.009,2.28854,0.0324951
79,327.024,721.571,6388.67,7,4153.48,88.0134,103.009,2.27557,0.0323562
79.1,327.036,721.555,6388.89,7,4153.78,88.0105,103.009,2.26269,0.032173
79.2,327.047,721.54,6389.12,7,4154.07,88.0075,103.009,2.24987,0.0319908
79.3,327.059,721.525,6389.34,7,4154.37,88.0046,103.009,2.23713,0.0318096
79.4,327.07,721.51,6389.57,7,4154.66,88.0017,103.008,2.22446,0.0316294
79.5,327.081,721.495,6389.79,7,4154.95,87.9988,103.008,2.21186,0.0314502
79.6,327.093,721.48,6390.01,7,4155.24,88.0187,103.008,2.19933,0.0312721
79.7,327.104,721.465,6390.23,7,4155.52,88.0158,103.009,2.18687,0.0310949
79.8,327.115,721.45,6390.44,7,4155.81,88.0129,103.009,2.17448,0.0309188
79.9,327.126,721.435,6390.66,7,4156.09,88.01,103.009,2.16216,0.0307007
80,327.137,721.421,6390.87,7,4156.37,88.0071,103.009,2.14991,0.0305695
80.1,327.148,721.406,6391.09,7,4156.65,88.0042,103.009,2.13773,0.0303963
80.2,327.159,721.392,6391.3,7,4156.93,88.0013,103.008,2.12562,0.0302241
80.3,327.17,721.377,6391.51,7,4157.2,87.9984,103.008,2.11358,0.0300529
80.4,327.18,721.363,6391.72,7,4157.48,88.0183,103.008,2.10161,0.0298826
80.5,327.191,721.349,6391.93,7,4157.75,88.0154,103.009,2.0897,0.0297133
80.6,327.202,721.335,6392.14,7,4158.02,88.0124,103.009,2.07786,0.0295449
80.7,327.212,721.321,6392.35,7,4158.29,88.0095,103.009,2.06609,0.0293775
80.8,327.223,721.307,6392.55,7,4158.56,88.0066,103.009,2.05438,0.0292111
80.9,327.233,721.293,6392.75,7,4158.83,88.0037,103.009,2.04274,0.029005
81,327.244,721.279,6392.96,7,4159.1,88.0008,103.008,2.03116,0.028881
81.1,327.254,721.265,6393.16,7,4159.36,87.9979,103.008,2.01965,0.0287173
81.2,327.264,721.251,6393.36,7,4159.62,88.0178,103.008,2.00821,0.0285546
81.3,327.275,721.238,6393.56,7,4159.89,88.0149,103.009,1.99683,0.0283928
81.4,327.285,721.224,6393.76,7,4160.15,88.012,103.009,1.98551,0.0282319
81.5,327.295,721.211,6393.96,7,4160.4,88.0091,103.009,1.97426,0.0280719
81.6,327.305,721.198,6394.15,7,4160.66,88.0062,103.009,1.96307,0.0279128
81.7,327.315,721.184,6394.35,7,4160.92,88.0033,103.008,1.95195,0.0277546
81.8,327.325,721.171,6394.54,7,4161.17,88.0004,103.008,1.94088,0.0275973
81.9,327.335,721.158,6394.74,7,4161.42,87.9974,103.008,1.92988,0.0274026
82,327.344,721.145,6394.93,7,4161.67,88.0174,103.008,1.91895,0.0272854
82.1,327.354,721.132,6395.12,7,4161.92,88.0144,103.008,1.90807,0.0271307
82.2,327.364,721.119,6395.31,7,4162.17,88.0115,103.008,1.89726,0.0269769
82.3,327.374,721.106,6395.5,7,4162.42,88.0086,103.008,1.8865,0.026824
82.4,327.383,721.094,6395.68,7,4162.66,88.0057,103.008,1.87581,0.026672
82.5,327.393,721.081,6395.87,7,4162.91,88.0028,103.008,1.86518,0.0265208
82.6,327.402,721.068,6396.06,7,4163.15,87.9999,103.008,1.8546,0.0263705
82.7,327.412,721.056,6396.24,7,4163.39,88.0198,103.008,1.84409,0.026221
82.8,327.421,721.043,6396.42,7,4163.63,88.0169,103.009,1.83364,0.0260723
82.9,327.43,721.031,6396.61,7,4163.87,88.014,103.009,1.82324,0.0258883
83,327.44,721.018,6396.79,7,4164.11,88.0111,103.009,1.81291,0.0257776
83.1,327.449,721.006,6396.97,7,4164.35,88.0082,103.009,1.80263,0.0256314
83.2,327.458,720.994,6397.15,7,4164.58,88.0053,103.009,1.79241,0.0254861
83.3,327.467,720.982,6397.32,7,4164.81,88.0024,103.008,1.78225,0.0253416
83.4,327.476,720.97,6397.5,7,4165.05,87.9994,103.008,1.77214,0.025198
83.5,327.485,720.958,6397.68,7,4165.28,88.0194,103.009,1.76209,0.0250551
83.6,327.494,720.946,6397.85,7,4165.51,88.0165,103.009,1.7521,0.024913
83.7,327.503,720.934,6398.03,7,4165.73,88.0135,103.009,1.74217,0.0247718
83.8,327.512,720.922,6398.2,7,4165.96,88.0106,103.009,1.73229,0.0246313
83.9,327.521,720.911,6398.37,7,4166.19,88.0077,103.009,1.72247,0.0244575
84,327.53,720.899,6398.54,7,4166.41,88.0048,103.009,1.7127,0.0243528
84.1,327.538,720.887,6398.71,7,4166.63,88.0019,103.009,1.70299,0.0242147
84.2,327.547,720.876,6398.88,7,4166.86,87.999,103.008,1.69334,0.0240774
84.3,327.556,720.864,6399.05,7,4167.08,88.0189,103.009,1.68373,0.0239409
84.4,327.564,720.853,6399.22,7,4167.3,88.016,103.009,1.67419,0.0238051
84.5,327.573,720.842,6399.39,7,4167.51,88.0131,103.009,1.66469,0.0236701
84.6,327.581,720.83,6399.55,7,4167.73,88.0102,103.009,1.65525,0.0235359
84.7,327.59,720.819,6399.72,7,4167.95,88.0073,103.009,1.64586,0.0234024
84.8,327.598,720.808,6399.88,7,4168.16,88.0044,103.009,1.63653,0.0232697
84.9,327.606,720.797,6400.04,7,4168.37,88.0015,103.009,1.62725,0.0231054
85,327.615,720.786,6400.2,7,4168.59,87.9985,103.008,1.61802,0.0230065
85.1,327.623,720.775,6400.37,7,4168.8,88.0185,103.009,1.60884,0.022876
85.2,327.631,720.764,6400.53,7,4169.01,88.0156,103.009,1.59972,0.0227463
85.3,327.639,720.753,6400.68,7,4169.21,88.0127,103.009,1.59065,0.0226173
85.4,327.647,720.743,6400.84,7,4169.42,88.0097,103.009,1.58162,0.022489
85.5,327.655,720.732,6401,7,4169.63,88.0068,103.009,1.57265,0.0223615
85.6,327.663,720.721,6401.16,7,4169.83,88.0039,103.009,1.56373,0.0222346
85.7,327.671,720.711,6401.31,7,4170.04,88.001,103.009,1.55486,0.0221085
85.8,327.679,720.7,6401.47,7,4170.24,87.9981,103.008,1.54605,0.0219831
85.9,327.687,720.69,6401.62,7,4170.44,88.018,103.009,1.53728,0.0218279
86,327.695,720.679,6401.77,7,4170.64,88.0151,103.009,1.52856,0.0217344
86.1,327.703,720.669,6401.92,7,4170.84,88.0122,103.009,1.51989,0.0216111
86.2,327.71,720.659,6402.08,7,4171.04,88.0093,103.009,1.51126,0.0214885
86.3,327.718,720.649,6402.23,7,4171.23,88.0064,103.009,1.50269,0.0213667
86.4,327.726,720.638,6402.38,7,4171.43,88.0035,103.009,1.49417,0.0212454
86.5,327.733,720.628,6402.52,7,4171.62,88.0006,103.008,1.48569,0.0211249
86.6,327.741,720.618,6402.67,7,4171.82,87.9977,103.008,1.47726,0.0210051
86.7,327.748,720.608,6402.82,7,4172.01,88.0176,103.008,1.46888,0.0208859
86.8,327.756,720.598,6402.96,7,4172.2,88.0147,103.009,1.46055,0.0207674
86.9,327.763,720.589,6403.11,7,4172.39,88.0118,103.009,1.45226,0.0206208
87,327.771,720.579,6403.25,7,4172.58,88.0089,103.009,1.44402,0.0205325
87.1,327.778,720.569,6403.4,7,4172.77,88.0059,103.009,1.43583,0.020416
87.2,327.785,720.559,6403.54,7,4172.96,88.003,103.008,1.42768,0.0203001
87.3,327.793,720.55,6403.68,7,4173.14,88.0001,103.008,1.41958,0.020185
87.4,327.8,720.54,6403.82,7,4173.33,87.9972,103.008,1.41153,0.0200704
87.5,327.807,720.53,6403.96,7,4173.51,88.0172,103.008,1.40352,0.0199566
87.6,327.814,720.521,6404.1,7,4173.7,88.0142,103.008,1.39556,0.0198433
87.7,327.821,720.511,6404.24,7,4173.88,88.0113,103.008,1.38764,0.0197307
87.8,327.828,720.502,6404.38,7,4174.06,88.0084,103.008,1.37977,0.0196188
87.9,327.835,720.493,6404.52,7,4174.24,88.0055,103.008,1.37194,0.0194802
88,327.842,720.484,6404.65,7,4174.42,88.0026,103.008,1.36415,0.0193968
88.1,327.849,720.474,6404.79,7,4174.59,87.9997,103.008,1.35641,0.0192867
88.2,327.856,720.465,6404.92,7,4174.77,88.0196,103.008,1.34871,0.0191773
88.3,327.863,720.456,6405.06,7,4174.95,88.0167,103.008,1.34106,0.0190684
88.4,327.87,720.447,6405.19,7,4175.12,88.0138,103.009,1.33345,0.0189602
88.5,327.877,720.438,6405.32,7,4175.3,88.0109,103.009,1.32588,0.0188526
88.6,327.883,720.429,6405.46,7,4175.47,88.008,103.009,1.31836,0.0187457
88.7,327.89,720.42,6405.59,7,4175.64,88.0051,103.009,1.31088,0.0186393
88.8,327.897,720.411,6405.72,7,4175.81,88.0022,103.008,1.30344,0.0185335
88.9,327.903,720.402,6405.85,7,4175.98,87.9992,103.008,1.29604,0.0184026
89,327.91,720.394,6405.98,7,4176.15,88.0192,103.008,1.28869,0.0183237
89.1,327.917,720.385,6406.1,7,4176.32,88.0163,103.009,1.28137,0.0182197
89.2,327.923,720.376,6406.23,7,4176.49,88.0134,103.009,1.2741,0.0181163
89.3,327.93,720.368,6406.36,7,4176.65,88.0104,103.009,1.26687,0.0180135
89.4,327.936,720.359,6406.48,7,4176.82,88.0075,103.009,1.25968,0.0179113
89.5,327.943,720.351,6406.61,7,4176.98,88.0046,103.009,1.25253,0.0178096
89.6,327.949,720.342,6406.73,7,4177.14,88.0017,103.008,1.24542,0.0177085
89.7,327.955,720.334,6406.86,7,4177.31,87.9988,103.008,1.23835,0.017608
89.8,327.962,720.325,6406.98,7,4177.47,88.0187,103.008,1.23132,0.0175081
89.9,327.968,720.317,6407.1,7,4177.63,88.0158,103.009,1.22433,0.0173844
90,327.974,720.309,6407.23,7,4177.79,88.0129,103.009,1.21738,0.0173099
90.1,327.98,720.3,6407.35,7,4177.95,88.01,103.009,1.21047,0.0172117
90.2,327.986,720.292,6407.47,7,4178.11,88.0071,103.009,1.2036,0.017114
90.3,327.993,720.284,6407.59,7,4178.26,88.0042,103.009,1.19677,0.0170168
90.4,327.999,720.276,6407.71,7,4178.42,88.0013,103.008,1.18998,0.0169202
90.5,328.005,720.268,6407.82,7,4178.57,87.9984,103.008,1.18322,0.0168242
90.6,328.011,720.26,6407.94,7,4178.73,88.0183,103.008,1.17651,0.0167287
90.7,328.017,720.252,6408.06,7,4178.88,88.0154,103.009,1.16983,0.0166337
90.8,328.023,720.244,6408.18,7,4179.03,88.0125,103.009,1.16319,0.0165393
90.9,328.029,720.236,6408.29,7,4179.19,88.0096,103.009,1.15658,0.0164224
91,328.034,720.228,6408.41,7,4179.34,88.0067,103.009,1.15002,0.016352
91.1,328.04,720.221,6408.52,7,4179.49,88.0037,103.009,1.14349,0.0162592
91.2,328.046,720.213,6408.63,7,4179.64,88.0008,103.008,1.137,0.0161669
91.3,328.052,720.205,6408.75,7,4179.78,87.9979,103.008,1.13054,0.0160751
91.4,328.058,720.198,6408.86,7,4179.93,88.0179,103.008,1.12413,0.0159839
91.5,328.063,720.19,6408.97,7,4180.08,88.015,103.009,1.11774,0.0158931
91.6,328.069,720.182,6409.08,7,4180.22,88.0121,103.009,1.1114,0.0158029
91.7,328.075,720.175,6409.19,7,4180.37,88.0091,103.009,1.10509,0.0157132
91.8,328.08,720.167,6409.3,7,4180.51,88.0062,103.009,1.09881,0.015624
91.9,328.086,720.16,6409.41,7,4180.66,88.0033,103.008,1.09258,0.0155136
92,328.091,720.153,6409.52,7,4180.8,88.0004,103.008,1.08637,0.0154471
92.1,328.097,720.145,6409.63,7,4180.94,87.9975,103.008,1.0802,0.0153594
92.2,328.103,720.138,6409.74,7,4181.08,88.0175,103.008,1.07407,0.0152721
92.3,328.108,720.131,6409.84,7,4181.22,88.0145,103.008,1.06797,0.0151854
92.4,328.113,720.123,6409.95,7,4181.36,88.0116,103.008,1.06191,0.0150992
92.5,328.119,720.116,6410.05,7,4181.5,88.0087,103.008,1.05588,0.0150135
92.6,328.124,720.109,6410.16,7,4181.64,88.0058,103.008,1.04988,0.0149282
92.7,328.13,720.102,6410.26,7,4181.77,88.0029,103.008,1.04392,0.0148435
92.8,328.135,720.095,6410.37,7,4181.91,88,103.008,1.038,0.0147592
92.9,328.14,720.088,6410.47,7,4182.05,88.0199,103.008,1.0321,0.0146549
93,328.145,720.081,6410.57,7,4182.18,88.017,103.009,1.02624,0.0145921
93.1,328.151,720.074,6410.68,7,4182.31,88.0141,103.009,1.02041,0.0145092
93.2,328.156,720.067,6410.78,7,4182.45,88.0112,103.009,1.01462,0.0144268
93.3,328.161,720.06,6410.88,7,4182.58,88.0083,103.009,1.00886,0.0143449
93.4,328.166,720.053,6410.98,7,4182.71,88.0054,103.009,1.00313,0.0142634
93.5,328.171,720.047,6411.08,7,4182.84,88.0024,103.009,0.997433,0.0141824
93.6,328.176,720.04,6411.18,7,4182.97,87.9995,103.008,0.991769,0.0141019
93.7,328.181,720.033,6411.28,7,4183.1,88.0195,103.009,0.986137,0.0140218
93.8,328.186,720.027,6411.37,7,4183.23,88.0166,103.009,0.980537,0.0139422
93.9,328.191,720.02,6411.47,7,4183.36,88.0137,103.009,0.974968,0.0138436
94,328.196,720.013,6411.57,7,4183.49,88.0108,103.009,0.969431,0.0137843
94.1,328.201,720.007,6411.66,7,4183.61,88.0078,103.009,0.963926,0.013706
94.2,328.206,720,6411.76,7,4183.74,88.0049,103.009,0.958452,0.0136282
94.3,328.211,719.994,6411.86,7,4183.86,88.002,103.009,0.953009,0.0135508
94.4,328.216,719.987,6411.95,7,4183.99,87.9991,103.008,0.947596,0.0134738
94.5,328.221,719.981,6412.04,7,4184.11,88.0191,103.009,0.942215,0.0133973
94.6,328.225,719.975,6412.14,7,4184.23,88.0162,103.009,0.936863,0.0133212
94.7,328.23,719.968,6412.23,7,4184.36,88.0132,103.009,0.931543,0.0132455
94.8,328.235,719.962,6412.32,7,4184.48,88.0103,103.009,0.926252,0.0131703
94.9,328.24,719.956,6412.42,7,4184.6,88.0074,103.009,0.920991,0.0130772
95,328.244,719.949,6412.51,7,4184.72,88.0045,103.009,0.91576,0.0130211
95.1,328.249,719.943,6412.6,7,4184.84,88.0016,103.009,0.910559,0.0129472
95.2,328.254,719.937,6412.69,7,4184.96,87.9987,103.008,0.905388,0.0128736
95.3,328.258,719.931,6412.78,7,4185.08,88.0186,103.009,0.900245,0.0128005
95.4,328.263,719.925,6412.87,7,4185.19,88.0157,103.009,0.895132,0.0127278
95.5,328.267,719.919,6412.96,7,4185.31,88.0128,103.009,0.890048,0.0126555
95.6,328.272,719.913,6413.05,7,4185.43,88.0099,103.009,0.884992,0.0125836
95.7,328.276,719.907,6413.13,7,4185.54,88.007,103.009,0.879966,0.0125122
95.8,328.281,719.901,6413.22,7,4185.66,88.0041,103.009,0.874967,0.0124411
95.9,328.285,719.895,6413.31,7,4185.77,88.0012,103.009,0.869997,0.0123532
96,328.29,719.889,6413.4,7,4185.88,87.9982,103.008,0.865056,0.0123002
96.1,328.294,719.883,6413.48,7,4186,88.0182,103.009,0.860142,0.0122303
96.2,328.299,719.877,6413.57,7,4186.11,88.0153,103.009,0.855256,0.0121608
96.3,328.303,719.872,6413.65,7,4186.22,88.0124,103.009,0.850398,0.0120917
96.4,328.307,719.866,6413.74,7,4186.33,88.0095,103.009,0.845567,0.0120231
96.5,328.312,719.86,6413.82,7,4186.44,88.0065,103.009,0.840764,0.0119548
96.6,328.316,719.855,6413.9,7,4186.55,88.0036,103.009,0.835988,0.0118869
96.7,328.32,719.849,6413.99,7,4186.66,88.0007,103.009,0.831239,0.0118193
96.8,328.324,719.843,6414.07,7,4186.77,87.9978,103.008,0.826517,0.0117522
96.9,328.329,719.838,6414.15,7,4186.88,88.0178,103.009,0.821822,0.0116691
97,328.333,719.832,6414.23,7,4186.99,88.0149,103.009,0.817153,0.011619
97.1,328.337,719.827,6414.32,7,4187.09,88.012,103.009,0.812511,0.011553
97.2,328.341,719.821,6414.4,7,4187.2,88.009,103.009,0.807896,0.0114874
97.3,328.345,719.816,6414.48,7,4187.3,88.0061,103.009,0.803306,0.0114222
97.4,328.349,719.81,6414.56,7,4187.41,88.0032,103.009,0.798742,0.0113573
97.5,328.353,719.805,6414.64,7,4187.51,88.0003,103.008,0.794205,0.0112927
97.6,328.357,719.799,6414.71,7,4187.62,87.9974,103.008,0.789693,0.0112286
97.7,328.361,719.794,6414.79,7,4187.72,88.0174,103.008,0.785207,0.0111648
97.8,328.365,719.789,6414.87,7,4187.82,88.0144,103.008,0.780746,0.0111014
97.9,328.369,719.783,6414.95,7,4187.92,88.0115,103.009,0.77631,0.0110229
98,328.373,719.778,6415.03,7,4188.03,88.0086,103.009,0.7719,0.0109756
98.1,328.377,719.773,6415.1,7,4188.13,88.0057,103.008,0.767514,0.0109132
98.2,328.381,719.768,6415.18,7,4188.23,88.0028,103.008,0.763154,0.0108512
98.3,328.385,719.763,6415.26,7,4188.33,87.9999,103.008,0.758818,0.0107896
98.4,328.389,719.758,6415.33,7,4188.43,88.0199,103.008,0.754507,0.0107283
98.5,328.393,719.752,6415.41,7,4188.52,88.0169,103.009,0.75022,0.0106673
98.6,328.397,719.747,6415.48,7,4188.62,88.014,103.009,0.745957,0.0106067
98.7,328.4,719.742,6415.55,7,4188.72,88.0111,103.009,0.741719,0.0105465
98.8,328.404,719.737,6415.63,7,4188.82,88.0082,103.009,0.737505,0.0104865
98.9,328.408,719.732,6415.7,7,4188.91,88.0053,103.009,0.733315,0.0104124
99,328.412,719.727,6415.77,7,4189.01,88.0024,103.009,0.729148,0.0103677
99.1,328.415,719.722,6415.85,7,4189.1,87.9994,103.008,0.725005,0.0103088
99.2,328.419,719.718,6415.92,7,4189.2,88.0194,103.009,0.720886,0.0102502
99.3,328.423,719.713,6415.99,7,4189.29,88.0165,103.009,0.71679,0.010192
99.4,328.426,719.708,6416.06,7,4189.39,88.0136,103.009,0.712717,0.0101341
99.5,328.43,719.703,6416.13,7,4189.48,88.0107,103.009,0.708667,0.0100765
99.6,328.434,719.698,6416.2,7,4189.57,88.0078,103.009,0.704641,0.0100192
99.7,328.437,719.693,6416.27,7,4189.66,88.0048,103.009,0.700637,0.00996231
99.8,328.441,719.689,6416.34,7,4189.75,88.0019,103.009,0.696656,0.0099057
99.9,328.444,719.684,6416.41,7,4189.85,87.999,103.008,0.692697,0.00983565
100,328.448,719.679,6416.48,7,4189.94,88.019,103.009,0.688761,0.00979344
