Time (s),Speed (km/h),Torque (Nm),RPM,Gear,Drag (N),Coolant (C),Oil (C),RPM/s,Acceleration (m/s2)
0,0,0,800,1,0,85.0027,100,0,0
0.1,7.28839,246.5,800,1,0,85.0053,100,0,0
0.2,8.57665,303.391,941.404,1,2.45382,85.0085,100,1414.04,3.57849
0.3,10.1736,373.915,1116.69,1,3.39793,85.0122,100,1752.85,4.43593
0.4,12.1531,461.334,1333.97,1,4.78109,85.0166,100.001,2172.82,5.49873
0.5,14.6069,569.696,1603.3,1,6.82268,85.0219,100.001,2693.34,6.81602
0.6,17.6484,704.015,1937.15,1,9.85587,85.0283,100.001,3338.48,8.44868
0.7,21.4184,850,2350.96,1,14.3877,85.0361,100.002,4138.03,10.4721
0.8,25.9797,850,2851.63,1,21.191,85.0456,100.003,5006.7,12.6704
0.9,30.5395,850,3352.13,1,31.178,85.0567,100.003,5005.01,12.6661
1,35.0975,850,3852.43,1,43.0827,85.0695,100.004,5002.99,12.661
1.1,39.6533,850,4352.49,1,56.9025,85.0839,100.006,5000.65,12.6551
1.2,44.2067,826.044,4852.29,1,72.6337,85.1,100.007,4997.98,12.6484
1.3,48.6274,793.049,5337.51,1,90.2726,85.1177,100.009,4852.26,12.2796
1.4,52.866,761.412,5802.76,1,109.23,85.1369,100.011,4652.45,11.7739
1.5,56.9298,731.08,6248.82,1,129.102,85.1576,100.013,4460.59,11.2884
1.6,60.8258,702.001,6676.46,1,149.713,85.1798,100.015,4276.37,10.8222
1.7,64.5606,834.715,4724.77,2,170.905,85.1953,100.018,4099.51,10.3746
1.8,67.5025,820.075,4940.07,2,192.537,85.2116,100.021,2152.98,8.17192
1.9,70.3887,805.712,5151.29,2,210.484,85.2286,100.024,2112.17,7.87265
2,73.2205,791.62,5358.53,2,225.435,85.2462,100.027,2072.44,7.86624
2.1,75.9985,777.795,5561.83,2,243.939,85.2646,100.031,2033.03,7.71662
2.2,78.7235,764.234,5761.26,2,262.8,85.2835,100.035,1994.28,7.56955
2.3,81.3965,750.932,5956.88,2,281.984,85.3032,100.039,1956.19,7.42499
2.4,84.0198,737.878,6148.86,2,292.414,85.3234,100.043,1919.78,7.28679
2.5,86.5928,725.073,6337.16,2,311.566,85.3443,100.047,1883.04,7.14733
2.6,89.1165,712.514,6521.86,2,330.941,85.3658,100.052,1846.94,7.0103
2.7,91.5918,700.196,6703,2,350.512,85.3879,100.057,1811.46,6.87564
2.8,94.0194,688.115,6880.66,2,370.254,85.4105,100.063,1776.6,6.74334
2.9,96.4002,834.55,4727.21,3,390.141,85.4259,100.068,1742.36,5.3173
3,98.3113,828.177,4820.93,3,410.15,85.4417,100.074,937.173,5.30873
3.1,100.204,821.864,4913.76,3,426.574,85.4577,100.079,928.352,5.25876
3.2,102.08,815.609,5005.75,3,438.661,85.474,100.085,919.93,5.21105
3.3,103.939,809.412,5096.88,3,455.24,85.4906,100.091,911.236,5.1618
3.4,105.779,803.275,5187.14,3,471.965,85.5076,100.098,902.601,5.11289
3.5,107.602,797.195,5276.54,3,488.829,85.5248,100.104,894.026,5.06431
3.6,109.408,791.174,5365.09,3,505.825,85.5423,100.111,885.51,5.01607
3.7,111.197,785.21,5452.8,3,522.945,85.5601,100.117,877.053,4.96817
3.8,112.968,779.303,5539.66,3,540.182,85.5781,100.124,868.656,4.92061
3.9,114.723,773.453,5625.69,3,557.53,85.5965,100.131,860.319,4.83397
4,116.46,767.659,5710.9,3,574.981,85.6151,100.139,852.041,4.82649
4.1,118.181,761.921,5795.28,3,592.53,85.634,100.146,843.823,4.77993
4.2,119.885,756.238,5878.85,3,610.169,85.6532,100.154,835.664,4.73372
4.3,121.573,750.611,5961.6,3,627.893,85.6726,100.161,827.565,4.68784
4.4,123.243,745.04,6043.53,3,648.908,85.6923,100.169,819.283,4.64092
4.5,124.898,739.523,6124.66,3,666.866,85.7123,100.178,811.298,4.59569
4.6,126.536,734.06,6205,3,684.89,85.7326,100.186,803.373,4.5508
4.7,128.158,728.651,6284.55,3,702.975,85.7531,100.194,795.508,4.50625
4.8,129.765,723.294,6363.32,3,721.116,85.7738,100.203,787.702,4.46203
4.9,131.355,717.991,6441.32,3,739.306,85.7948,100.212,779.956,4.38242
5,132.93,712.739,6518.54,3,757.541,85.8161,100.221,772.269,4.37461
5.1,134.489,707.54,6595.01,3,775.814,85.8376,100.23,764.64,4.3314
5.2,136.033,702.391,6670.71,3,794.122,85.8594,100.24,757.072,4.28852
5.3,137.562,697.294,6745.67,3,812.459,85.8814,100.249,749.562,4.24598
5.4,139.075,692.248,6819.88,3,830.82,85.9036,100.259,742.111,4.20377
5.5,140.574,687.252,6893.35,3,849.201,85.9261,100.269,734.718,4.1619
5.6,142.057,682.306,6966.09,3,867.596,85.9488,100.279,727.385,4.12036
5.7,143.525,777.172,5571,4,886.003,85.9668,100.29,720.11,4.07915
5.8,144.828,773.734,5621.57,4,904.415,85.985,100.3,505.701,3.61899
5.9,146.122,770.319,5671.78,4,920.909,86.0034,100.311,502.151,3.57537
6,147.406,766.928,5721.64,4,937.435,86.0219,100.321,498.617,3.56829
6.1,148.682,763.562,5771.15,4,953.99,86.0406,100.332,495.099,3.54311
6.2,149.948,760.219,5820.31,4,970.571,86.0594,100.343,491.597,3.51805
6.3,151.206,756.9,5869.12,4,987.176,86.0784,100.354,488.111,3.49311
6.4,152.455,753.604,5917.59,4,1003.8,86.0976,100.365,484.642,3.46828
6.5,153.694,750.332,5965.71,4,1020.45,86.1169,100.376,481.19,3.44357
6.6,154.925,747.083,6013.48,4,1037.11,86.1363,100.388,477.753,3.41898
6.7,156.147,743.858,6060.92,4,1053.79,86.1559,100.399,474.334,3.39451
6.8,157.36,740.655,6108.01,4,1070.48,86.1757,100.411,470.931,3.37016
6.9,158.565,737.476,6154.76,4,1087.18,86.1956,100.423,467.544,3.32897
7,159.761,734.32,6201.18,4,1103.89,86.2157,100.435,464.174,3.32181
7.1,160.948,731.186,6247.26,4,1120.6,86.2359,100.447,460.821,3.29781
7.2,162.127,728.075,6293.01,4,1137.32,86.2563,100.459,457.485,3.27394
7.3,163.297,724.987,6338.43,4,1154.04,86.2768,100.471,454.166,3.25018
7.4,164.458,721.921,6383.51,4,1170.75,86.2974,100.484,450.863,3.22655
7.5,165.611,718.878,6428.27,4,1187.47,86.3182,100.496,447.577,3.20303
7.6,166.756,715.856,6472.7,4,1204.18,86.3392,100.509,444.309,3.17964
7.7,167.892,712.857,6516.81,4,1220.88,86.3603,100.521,441.057,3.15637
7.8,169.02,709.88,6560.59,4,1237.58,86.3815,100.534,437.822,3.13322
7.9,170.14,706.925,6604.05,4,1254.26,86.4029,100.547,434.604,3.09443
8,171.251,703.991,6647.19,4,1270.93,86.4244,100.561,431.403,3.08729
8.1,172.355,701.079,6690.01,4,1287.59,86.446,100.574,428.22,3.0645
8.2,173.45,698.189,6732.52,4,1304.24,86.4678,100.587,425.053,3.04184
8.3,174.537,695.32,6774.71,4,1320.86,86.4898,100.601,421.904,3.0193
8.4,175.615,692.472,6816.59,4,1337.47,86.5118,100.614,418.771,2.99688
8.5,176.686,689.646,6858.15,4,1354.05,86.534,100.628,415.656,2.97459
8.6,177.749,686.84,6899.41,4,1370.62,86.5563,100.642,412.558,2.95242
8.7,178.804,684.056,6940.35,4,1387.16,86.5788,100.656,409.476,2.93037
8.8,179.851,681.292,6981,4,1403.67,86.6014,100.67,406.412,2.90844
8.9,180.89,787.959,5412.36,5,1420.16,86.6187,100.685,403.366,2.4926
9,181.785,786.139,5439.14,5,1436.62,86.6361,100.699,267.729,2.48554
9.1,182.675,784.328,5465.76,5,1450.87,86.6536,100.713,266.265,2.47195
9.2,183.56,782.527,5492.24,5,1465.11,86.6712,100.728,264.806,2.45841
9.3,184.44,780.737,5518.58,5,1479.34,86.6888,100.742,263.352,2.4449
9.4,185.316,778.956,5544.77,5,1493.56,86.7066,100.756,261.902,2.43145
9.5,186.186,777.185,5570.82,5,1507.77,86.7244,100.771,260.458,2.41804
9.6,187.052,775.423,5596.72,5,1521.97,86.7423,100.786,259.018,2.40467
9.7,187.913,773.672,5622.48,5,1536.15,86.7603,100.8,257.583,2.39135
9.8,188.769,771.93,5648.09,5,1550.32,86.7783,100.815,256.153,2.37807
9.9,189.62,770.198,5673.56,5,1564.48,86.7965,100.83,254.728,2.35772
10,190.467,768.475,5698.89,5,1578.63,86.8147,100.844,253.308,2.35166
10.1,191.309,766.762,5724.08,5,1592.75,86.833,100.859,251.893,2.33852
10.2,192.146,765.059,5749.13,5,1606.86,86.8514,100.874,250.483,2.32543
10.3,192.978,763.365,5774.04,5,1620.96,86.8699,100.889,249.078,2.31239
10.4,193.806,761.681,5798.81,5,1635.03,86.8885,100.904,247.678,2.29939
10.5,194.629,760.006,5823.44,5,1649.09,86.9071,100.919,246.283,2.28645
10.6,195.447,758.341,5847.93,5,1663.13,86.9258,100.934,244.894,2.27354
10.7,196.261,756.685,5872.28,5,1677.15,86.9446,100.949,243.509,2.26069
10.8,197.071,755.039,5896.49,5,1691.14,86.9634,100.964,242.13,2.24788
10.9,197.875,753.402,5920.57,5,1705.12,86.9824,100.98,240.755,2.2284
11,198.675,751.774,5944.5,5,1719.07,87.0014,100.995,239.386,2.22241
11.1,199.471,750.155,5968.31,5,1733,87.0205,101.01,238.022,2.20975
11.2,200.262,748.546,5991.97,5,1746.91,87.0397,101.026,236.664,2.19714
11.3,201.048,746.946,6015.5,5,1760.79,87.0589,101.041,235.31,2.18457
11.4,201.83,745.355,6038.9,5,1774.64,87.0782,101.057,233.962,2.17205
11.5,202.608,743.773,6062.16,5,1788.47,87.0976,101.073,232.619,2.15959
11.6,203.381,742.2,6085.29,5,1802.28,87.1171,101.088,231.281,2.14717
11.7,204.149,740.637,6108.28,5,1816.06,87.1366,101.104,229.948,2.1348
11.8,204.913,739.082,6131.15,5,1829.81,87.1563,101.12,228.621,2.12247
11.9,205.673,737.536,6153.88,5,1843.53,87.1759,101.136,227.299,2.10385
12,206.428,736,6176.47,5,1857.23,87.1957,101.151,225.982,2.09798
12.1,207.179,734.472,6198.94,5,1870.89,87.2155,101.167,224.671,2.0858
12.2,207.926,732.953,6221.28,5,1884.53,87.2354,101.183,223.365,2.07368
12.3,208.668,731.443,6243.48,5,1898.13,87.2554,101.2,222.064,2.0616
12.4,209.406,729.942,6265.56,5,1911.71,87.2755,101.216,220.769,2.04957
12.5,210.139,728.449,6287.51,5,1925.25,87.2956,101.232,219.479,2.0376
12.6,210.868,726.966,6309.33,5,1938.76,87.3158,101.248,218.194,2.02567
12.7,211.593,725.491,6331.02,5,1952.24,87.336,101.264,216.915,2.01379
12.8,212.314,724.024,6352.58,5,1965.69,87.3563,101.281,215.641,2.00197
12.9,213.031,722.567,6374.02,5,1979.1,87.3767,101.297,214.372,1.9842
13,213.743,721.117,6395.33,5,1992.48,87.3972,101.314,213.109,1.97846
13.1,214.451,719.677,6416.52,5,2005.83,87.4177,101.33,211.851,1.96678
13.2,215.155,718.245,6437.58,5,2019.14,87.4383,101.347,210.599,1.95516
13.3,215.854,716.821,6458.51,5,2032.41,87.459,101.364,209.352,1.94358
13.4,216.55,715.406,6479.32,5,2045.65,87.4797,101.38,208.11,1.93205
13.5,217.241,713.999,6500.01,5,2058.86,87.5005,101.397,206.874,1.92057
13.6,217.929,712.601,6520.58,5,2072.03,87.5214,101.414,205.643,1.90915
13.7,218.612,711.211,6541.02,5,2085.16,87.5423,101.431,204.417,1.89777
13.8,219.291,709.829,6561.34,5,2098.25,87.5633,101.448,203.197,1.88644
13.9,219.966,708.456,6581.54,5,2111.31,87.5844,101.465,201.982,1.86952
14,220.637,707.09,6601.61,5,2124.33,87.6055,101.482,200.773,1.86394
14.1,221.304,705.733,6621.57,5,2137.31,87.6267,101.499,199.569,1.85276
14.2,221.967,704.384,6641.41,5,2150.25,87.6479,101.517,198.371,1.84164
14.3,222.626,703.044,6661.12,5,2163.15,87.6692,101.534,197.178,1.83056
14.4,223.281,701.711,6680.72,5,2176.02,87.6906,101.551,195.99,1.81953
14.5,223.932,700.386,6700.2,5,2188.84,87.712,101.569,194.808,1.80856
14.6,224.579,699.069,6719.57,5,2201.62,87.7335,101.586,193.631,1.79763
14.7,225.222,697.761,6738.81,5,2214.37,87.7551,101.604,192.46,1.78676
14.8,225.862,696.46,6757.94,5,2227.07,87.7767,101.621,191.294,1.77593
14.9,226.497,695.167,6776.96,5,2239.73,87.7984,101.639,190.133,1.75984
15,227.129,693.882,6795.85,5,2252.35,87.8201,101.657,188.978,1.75443
15.1,227.757,692.605,6814.64,5,2264.93,87.8419,101.674,187.828,1.74376
15.2,228.381,691.335,6833.3,5,2277.47,87.8638,101.692,186.684,1.73313
15.3,229.001,690.074,6851.86,5,2289.96,87.8857,101.71,185.545,1.72256
15.4,229.617,688.82,6870.3,5,2302.42,87.9077,101.728,184.411,1.71204
15.5,230.23,687.573,6888.63,5,2314.83,87.9297,101.746,183.283,1.70156
15.6,230.838,686.335,6906.84,5,2327.19,87.9518,101.764,182.16,1.69114
15.7,231.443,685.103,6924.95,5,2339.52,87.974,101.782,181.042,1.68076
15.8,232.045,683.88,6942.94,5,2351.8,87.9962,101.801,179.93,1.67044
15.9,232.642,682.664,6960.82,5,2364.04,88.0185,101.819,178.823,1.65516
16,233.236,681.455,6978.6,5,2376.23,88.0253,101.837,177.722,1.64994
16.1,233.827,680.254,6996.26,5,2388.38,88.0321,101.855,176.626,1.63976
16.2,234.413,784.841,5458.22,6,2400.48,88.0338,101.872,175.535,1.62963
16.3,234.895,784.078,5469.44,6,2412.55,88.0354,101.89,112.23,1.33887
16.4,235.375,783.319,5480.61,6,2422.48,88.037,101.907,111.668,1.33217
16.5,235.852,782.563,5491.72,6,2432.38,88.0387,101.924,111.109,1.32549
16.6,236.327,781.811,5502.78,6,2442.25,88.0404,101.941,110.551,1.31884
16.7,236.799,781.063,5513.78,6,2452.09,88.042,101.957,109.996,1.31222
16.8,237.269,780.319,5524.72,6,2461.91,88.0437,101.974,109.443,1.30562
16.9,237.737,779.579,5535.61,6,2471.69,88.0454,101.99,108.892,1.29668
17,238.202,778.842,5546.44,6,2481.44,88.047,102.006,108.343,1.2925
17.1,238.665,778.109,5557.22,6,2491.17,88.0487,102.021,107.796,1.28597
17.2,239.126,777.38,5567.95,6,2500.86,88.0504,102.037,107.251,1.27947
17.3,239.584,776.654,5578.62,6,2510.52,88.0521,102.052,106.708,1.273
17.4,240.04,775.932,5589.24,6,2520.15,88.0538,102.067,106.168,1.26655
17.5,240.494,775.214,5599.8,6,2529.75,88.0555,102.082,105.629,1.26012
17.6,240.945,774.499,5610.31,6,2539.32,88.0572,102.096,105.093,1.25372
17.7,241.394,773.788,5620.76,6,2548.86,88.0589,102.111,104.558,1.24734
17.8,241.841,773.081,5631.17,6,2558.37,88.0607,102.125,104.026,1.24099
17.9,242.285,772.377,5641.52,6,2567.85,88.0624,102.139,103.495,1.23242
18,242.728,771.677,5651.81,6,2577.3,88.0641,102.153,102.967,1.22837
18.1,243.168,770.98,5662.06,6,2586.72,88.0658,102.167,102.441,1.22209
18.2,243.605,770.287,5672.25,6,2596.1,88.0676,102.18,101.917,1.21584
18.3,244.041,769.598,5682.39,6,2605.46,88.0693,102.194,101.395,1.20961
18.4,244.474,768.912,5692.48,6,2614.78,88.0711,102.207,100.875,1.20341
18.5,244.905,768.229,5702.51,6,2624.07,88.0728,102.22,100.357,1.19723
18.6,245.334,767.55,5712.5,6,2633.33,88.0746,102.233,99.8416,1.19108
18.7,245.76,766.875,5722.43,6,2642.56,88.0764,102.245,99.3279,1.18495
18.8,246.185,766.203,5732.31,6,2651.76,88.0781,102.258,98.8162,1.17885
18.9,246.607,765.534,5742.14,6,2660.93,88.0799,102.27,98.3067,1.17063
19,247.027,764.869,5751.92,6,2670.06,88.0817,102.282,97.7992,1.16671
19.1,247.445,764.208,5761.65,6,2679.16,88.0835,102.294,97.2937,1.16068
19.2,247.86,763.55,5771.33,6,2688.23,88.0852,102.306,96.7904,1.15468
19.3,248.274,762.895,5780.96,6,2697.27,88.087,102.318,96.2891,1.1487
19.4,248.685,762.244,5790.54,6,2706.28,88.0888,102.329,95.7898,1.14274
19.5,249.095,761.596,5800.07,6,2715.26,88.0906,102.341,95.2926,1.13681
19.6,249.502,760.951,5809.55,6,2724.2,88.0924,102.352,94.7974,1.1309
19.7,249.907,760.31,5818.98,6,2733.11,88.0942,102.363,94.3043,1.12502
19.8,250.31,759.672,5828.36,6,2741.99,88.0961,102.374,93.8133,1.11916
19.9,250.71,759.037,5837.69,6,2750.84,88.0979,102.385,93.3242,1.1113
20,251.109,758.406,5846.97,6,2759.66,88.0997,102.396,92.8373,1.10752
20.1,251.506,757.778,5856.21,6,2768.44,88.1015,102.406,92.3523,1.10173
20.2,251.9,757.153,5865.4,6,2777.2,88.1034,102.417,91.8694,1.09597
20.3,252.293,756.532,5874.53,6,2785.92,88.1052,102.427,91.3885,1.09024
20.4,252.683,755.913,5883.63,6,2794.6,88.107,102.437,90.9097,1.08452
20.5,253.072,755.299,5892.67,6,2803.26,88.1089,102.447,90.4329,1.07884
20.6,253.458,754.687,5901.66,6,2811.88,88.1107,102.457,89.9581,1.07317
20.7,253.842,754.078,5910.61,6,2820.48,88.1126,102.467,89.4853,1.06753
20.8,254.225,753.473,5919.51,6,2829.04,88.1144,102.477,89.0146,1.06192
20.9,254.605,752.871,5928.37,6,2837.56,88.1163,102.486,88.5458,1.0544
21,254.983,752.272,5937.18,6,2846.06,88.1182,102.496,88.0791,1.05076
21.1,255.359,751.676,5945.94,6,2854.52,88.12,102.505,87.6144,1.04521
21.2,255.734,751.084,5954.65,6,2862.95,88.1219,102.515,87.1516,1.03969
21.3,256.106,750.494,5963.32,6,2871.35,88.1238,102.524,86.6909,1.0342
21.4,256.476,749.908,5971.95,6,2879.72,88.1257,102.533,86.2322,1.02872
21.5,256.845,749.324,5980.52,6,2888.05,88.1275,102.542,85.7755,1.02327
21.6,257.211,748.744,5989.06,6,2896.35,88.1294,102.55,85.3207,1.01785
21.7,257.576,748.167,5997.54,6,2904.62,88.1313,102.559,84.868,1.01245
21.8,257.938,747.593,6005.98,6,2912.86,88.1332,102.568,84.4172,1.00707
21.9,258.299,747.022,6014.38,6,2921.07,88.1351,102.576,83.9684,0.99989
22,258.657,746.454,6022.73,6,2929.24,88.137,102.585,83.5216,0.996386
22.1,259.014,745.889,6031.04,6,2937.38,88.1389,102.593,83.0768,0.991079
22.2,259.369,745.327,6039.3,6,2945.49,88.1409,102.601,82.6339,0.985796
22.3,259.722,744.768,6047.52,6,2953.57,88.1428,102.609,82.193,0.980536
22.4,260.073,744.212,6055.7,6,2961.61,88.1447,102.617,81.754,0.975299
22.5,260.422,743.66,6063.83,6,2969.63,88.1466,102.625,81.317,0.970086
22.6,260.77,743.11,6071.92,6,2977.61,88.1485,102.633,80.882,0.964896
22.7,261.115,742.562,6079.96,6,2985.56,88.1505,102.641,80.4488,0.959729
22.8,261.459,742.018,6087.97,6,2993.47,88.1524,102.649,80.0177,0.954586
22.9,261.801,741.477,6095.92,6,3001.36,88.1544,102.656,79.5885,0.947734
23,262.141,740.939,6103.84,6,3009.21,88.1563,102.664,79.1612,0.944367
23.1,262.479,740.403,6111.71,6,3017.03,88.1582,102.671,78.7358,0.939293
23.2,262.815,739.871,6119.54,6,3024.82,88.1602,102.678,78.3123,0.934241
23.3,263.15,739.341,6127.33,6,3032.58,88.1621,102.686,77.8908,0.929213
23.4,263.482,738.814,6135.08,6,3040.3,88.1641,102.693,77.4712,0.924207
23.5,263.813,738.291,6142.79,6,3047.99,88.1661,102.7,77.0535,0.919224
23.6,264.143,737.769,6150.45,6,3055.65,88.168,102.707,76.6377,0.914264
23.7,264.47,737.251,6158.07,6,3063.28,88.17,102.714,76.2238,0.909326
23.8,264.795,736.736,6165.65,6,3070.88,88.172,102.721,75.8118,0.904411
23.9,265.119,736.223,6173.19,6,3078.45,88.1739,102.728,75.4017,0.897878
24,265.441,735.713,6180.69,6,3085.98,88.1759,102.734,74.9935,0.894649
24.1,265.762,735.206,6188.15,6,3093.48,88.1779,102.741,74.5872,0.889801
24.2,266.08,734.701,6195.57,6,3100.95,88.1799,102.748,74.1827,0.884976
24.3,266.397,734.2,6202.95,6,3108.39,88.1819,102.754,73.7801,0.880173
24.4,266.712,733.701,6210.29,6,3115.8,88.1839,102.761,73.3794,0.875393
24.5,267.026,733.204,6217.58,6,3123.18,88.1859,102.767,72.9805,0.870635
24.6,267.337,732.711,6224.84,6,3130.52,88.1878,102.773,72.5835,0.865898
24.7,267.647,732.22,6232.06,6,3137.84,88.1899,102.779,72.1884,0.861184
24.8,267.956,731.732,6239.24,6,3145.12,88.1919,102.786,71.7951,0.856492
24.9,268.262,731.246,6246.38,6,3152.37,88.1939,102.792,71.4036,0.850269
25,268.567,730.763,6253.48,6,3159.59,88.1959,102.798,71.014,0.847174
25.1,268.871,730.283,6260.55,6,3166.78,88.1979,102.804,70.6262,0.842548
25.2,269.172,729.805,6267.57,6,3173.93,88.1999,102.81,70.2402,0.837944
25.3,269.472,729.33,6274.56,6,3181.06,88.2019,102.816,69.8561,0.833361
25.4,269.771,728.858,6281.5,6,3188.15,88.2039,102.821,69.4738,0.8288
